199602	__	__ ¬ë_	male	ë°__	66	x	x	DSP ë¯¸ë_	´ì_ë© __ __ ê·¸ë¦¬ ___ ëª°ë_ ´ë_  ì§ê¸_ ¤ê_ ë³´ë_ ´ì_ ¸ì __ _°©__ ´ë_  ì´__¨ì_ ´ê¸´  ´ê³³ __ ¸ì_ _ ì§¬ê_  _ __ __ __ ë§_ __ __ __ ê´_°® ´ë_  ëª¨ì_¤ì_ _¬´ ____  __  __ê² ë§__ì¤__ ¸ì_ __ ¬ë___ê³  ´ì_ë© __ __ ê·¸ë¦¬ ___ ëª°ë_ ´ë_  ì§ê¸_ ¤ê_ ë³´ë_ ´ì_ ¸ì __ _°©__ ´ë_  ì´__¨ì_ ´ê¸´  ´ê³³ __ ¸ì_ _ ì§¬ê_  _ __ __ __ ë§_ __ __ __ ê´_°® ´ë_  ëª¨ì_¤ì_ _¬´ ____  __  __ê² ë§__ì¤__ ¸ì_ __ ¬ë___ê³	
19970514	__¤ì_	¬ë_ ê° ê¸(¼ì_¼ì_)	male	__	2	ê¹__	ë°_·¼	DSPë¯¸ë_	 ¼ì_ ´ê_ ì£½ê_  _¬¸ ´ê_  _¬¸ ì£½ê_  ¼í___ ì£½ê_ ´ê_ ¬ë_´ê ê°  ê· ê¸¸ì_ ê¸¸ì_  _¬¼ °ì_ __ ëª»ì_ ¼ì_¼ì_ ¬ë_ ê° ê¸¸ì_ ê¸°ì£½ì§ë§__ __ _¡´¬ë_ ì§¤ë©° _¬¼ °ì_ ´ê_ __êº¼ì_ ê°´ì_ __´ê_ __ ê·¸ë _ __ ë§__ __ ë¬´ë_ì§ ê² ê°__ ¨ì_µê_ ê·¸ë_ ë³´ë_ì¤¬ì ê¸°ê ë§_ §ê êµ°ë ê°__ _ë§ ë¨¸ë¦¬ê¹_¸° «ì_ ¤ì_ __ ê³_³¤ì§  __ ë§__ ë­__ _ _ë§ ë¨¸ë¦¬ ë¹¡ë¹¡ ê¹__ ê±  ê²¬ë_ __ ê·¸ì __´ë_ê³ ë§__ê³ °ë¦° _¬¼ ¼í_ë© ~ ê·¸ë_ __ __°ë_ ë§_ë§ ·ëª¨ ´ê ë´__ ë©____  ¼ì_ ´ê_ ¼ì_ ì£½ë_ __ ´ì_ êµ¬ì°¨__ ë¶__  __ ë§¨ëª¸¼ë_ ë¶ªì³¤  ¶ì_ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°® ´ëë¡ ë¬´ë_ì§ë© _ë¡ __ ¨ê±° ê°´ì_ë¡ ¤ì_ __  ê° ê¸¸ì _µ¬ ë§__  __~ (__ ~     ) ë§_ __ê°ê³ °ì_ ¤ì_ ê·¸ëë¥ ë§__ë© ~ ë³´ë_ë¦ _ ë³´ë©° ì§__ __ë¡ __ ì¹__ ë§__êº¼ì_ ê¸°êë§__ ë¡_§¨¤ë_ ¬í_ ¬ë_ °ê´ì_ ë¬»ì___ ´êº¼ __ì§_±° ´ë___ ì§ì¼__ ¤í êµ¬ê¸¸__ __~ ¬ë___ __ê¸ _ë§  ì§¸ì§¸__ êµ´ì __ê² __ ë¶__ _£¼ê³  __ì§ ì°¸ì_´ê___ ! __ë´ ! _ __ë´ ! ´ê ¼ë_ ___ __ë´__  __ ´ê_ ´ê_ ¤ìë§__ ê¹¨ë_ ´ëª¨µì_ __ì¤! ê·¸ì __´ë_ê³ ë§__ê³ °ë¦° _¬¼ ¼í_ë© ~ ê·¸ë_ __ __°ë_ ë§_ë§ ·ëª¨ ´ê ë´__ ë©____  ¼ì_ ´ê_ ¼ì_ ì£½ë_ __ ´ì_ êµ¬ì°¨__ ë¶__  __ ë§¨ëª¸¼ë_ ë¶ªì³¤  ¶ì_ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°® ¸ë_ __ ë¯¸ë_ °ì_ ë²_¦¬ê³ ¬ë_  ê°´ì_ __ ´ê_ ´êº¼  __ë¡ ë²____ __ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°®  ¼ì_ ´ê_ ì£½ê_  _¬¸ ´ê_  _¬¸ ì£½ê_   __ ì£½ê_ ´ê_ ¬ë_´ê ê°  ê· ê¸¸ì_ ê¸¸ì_ ! _¬¼ °ì_ __ ëª»ì_ ¼ì_¼ì_~~~!!	
19980715	__¤ì_	Road Fighter	male	__	1	ê¹__	´ì_	DSPë¯¸ë_	´ë_ê²  __  ê°  ê¸ __  ëª¸ì_ £ê_ ¬ë_ ´ë_ê²  __  ê°  ë¹__  ¬ë_ £ê_ ¬ë_ ê¸´ê¸´  ¤ë_ __ë³´ì __  ì°¨ê  ë¹____   __ ë²__ __µë_ __   ë¹__ ì°¸´ __ ê° ë°__ bye bye  __  ¬ë___ ë§__  ì§±í_ì¤ ê¿__  ë¹__ë¦¬ì_ »ê²¨  ¬ë_ì§ê³ __ __ ëª¸ì_ £ê_  ¬ë_ £ê_ ¬ë_  ê¸¸ì_ __ ê³³ì_  ëª¨ë_ê± __ ë¬»ì_ì£¼ê_ ì°¨ê_ __ ë§__ ì¡°ê_  __ ´ì_ __ê²__ _ ë¹__ì¤__ _¥´ __ _¬¼ ë¹__ ê°__¤í_ ë°__ ê°ë¥ ì¶__¤ì_ ¸ê___ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    ë°____  ëª¸ì_ __ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    °ì_ °ì_  ëª¸ì_ __  ëª¸ì_ __  ëª¸ì_ __ °ì_  ëª¸ì_ __  ëª¸ì_ __ ´ë_ê²  __  ê°  ê¸ __  ëª¸ì_ £ê_ ¬ë_ ´ë_ê²  __  ê°  ë¹__  ¬ë_ £ê_ ¬ë_ ¨ê±°__ ê±°ë¦¬  __ë²_¦´ ê±°ë¦¬  __ ê±°ë¦´ ë°__ë´ ë°__  ë¶__ë´ __ ´ì_ __ê° ´ê¸¸ __ mì³__ ë²__  ´ì_ __ __ ´ë___ ë²__  ë²_¦¬ê³ __ __ê² __ë¥´ë_ ´ê  ë³´ê___ ´ì_  ¬ë_ ¸í_ __ê²_ ë§_ë§ __ __ __ ë³  __ë¡ _³µ __ ê· ë¯¸ì_ë§ ê°¸ê_ê² ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    ë°____  ëª¸ì_ __ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    °ì_ °ì_  ëª¸ì_ __	
19981030	__¤ì_	ì»¤í_	male	__	1	¥ë	ë§_²½	DSPë¯¸ë_	"__ë³´ë_ ì§ê¸ _ __ ê´_°®_±° ____ __ ë¹ ê³³ì_ ´ì_ ì±__ ì¤¬ì_ __¤ì_ ¸ì___ ë§__ ¸ë_ _©°  ë°_ª½ ì°¾ì_ ¤ë§¨ ê± ëª¨ë_ __ _¸´ ê±  __  __ë§__ ¼ë_ ê¸°ë_¸ë_ì§ ë§__ ê¿__ ê°_ ê± ´ì_  ¼ì_ê° __ _ ¨ê_ __ ê±°ì_ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_¨ê±° Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_ Alright, alright I saw you one time, I lost my heart to you Oops baby, I'll be loving you forever with you now Baby, don't go too far, I won't let you go Please don't go, I wanna hold you tight And I need your love ¼ë_ __ __ ê¸°ë_ __ ì¤ __ ´ì_ ëª¨ë_ __ __ __ ê¼ ë¶__ê³ °ë¦° ¨ê_ __ ê±°ì_ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_¨ê±° Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_ ê³¼ê±° °ì_ ëª¨ë_ __ _ ¨ê_  ë§_ __ ì¶__¼ë_ ë§__ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_ ê±°ì_ Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_"	
19990829	__¤ì_	Com' Back	male	__	1	ì¡°ì	ì¡°ì_ì§	DSPë¯¸ë_	C-O-M-BACK (COM'BACK) C-O-M-BACK(COM'BACK) C-O-M-BACK (__ DANCE__ DANCE) C-O-M-BACK (__ DANCE__ DANCE) ë°____ ê°ë¥´ë_ ´ì_ ¬ë_ __  ê³__ __ __  __ OH- ´ê_ë¡  ´ì_ ë§_ë§ __ì§ ¼ì_  ¤ë§¤ °ë_¸ê  __ ê¹__ê¹ ê¹__ê°__ë¡__ ê¹__ì§__ë¡ COME BACK! ê¹__ê¹__´ê___ ê¹ ê¹__ì§__ë¡ __ ¬ê_¨ê_  ë´__ ë¯¸ì_  ê²__ ê°_ __ ê±·ì_  __  ë´__  ¥í_ê° ê°ê°ê²__ °ì_ ê² ê°_ ¬ë_ __  __ __´ë_  ê³__¤ì_ê°  __ë© ê° ê¹__ __  ëª¨ë_ ¬ë_ ¤ì_  __  __ ì§ì¼ __  ¡ì_ __ __  ë©ë¦ __ ê±°ë_ ¼ë_ ¸ì_  ´ê_   __ ê¹__ê¹ ê¹__ê°__ë¡__ ê¹__ì§__ë¡ COME BACK! ê¹__ê¹__´ê___ ê¹ ê¹__ì§__ë¡ ____ì¹__ ë´__ __ ë©__  __  ë´__ ê°__¸ë_ê°  ë´__  ì°¨ì____ __ __ ì¡°ê_  ê¸°ë_ ì£¼ê_ ¤ë¥¸´ë_ë¡  __ ¤ì_ __ì§ __ ë°____ê°ë¥´ë_  ¬í_ ¬ë_ __  ê³__ __ __  __ OH- ´ê_ë¡  ´ì_ ë§_ë§ __ì§ ¼ì_  ¤ë§¤ °ë_ ê°  __	
19980915	ë²__ë¹_³µ	¼ì_	female	__	3	"ê¹__,¬ì_"	ê¹__	DRë®¤ì_	If you wanna be my love I wanna be your star _£¨__ ëª ë²__ ¤ê ë³´ê_ ¶ì_ ¬ë___ê³ __ë¿__¼ê_ __ê² __ì¤¤ë©´ ¼ì_ ëª¨ë_ ê²__ ¬ë_ì§ ê±°ì_¼ì_   _ __ê² ë§___ ì¹_µ¬ ë¿__¼ê_ _ë§ ¸ì_ë¶´ê  ì¡°ê_ ´ê_ ¬ë_ì§ ê± _»´ __ _¸¸ ¤ì_ __  ¤ë¥¸ __¤ì_ ¤ê __ ¶ì __ ëª¨ë_ ê²__  ¤ê_ ë³´ì_ì¤__ If you wanna be my love I wanna be your star _£¨__ ëª ë²__ ¤ê ë³´ê_ ¶ì_ _¬´ ëª°ë_ ´ê_ ¤ê¬ë_ ´ì__ __ ë§__ ¼ì_ If you wanna be my love I wanna be your star ëª¨ë¥¸ ì² _¹¨¼ë_ _ ´í_´ì_ ¬ë___ê³ __ë¿__¼ê_ __ê² __ì¤¤ë©´ ¼ì_ ëª¨ë_ê²__ ¬ë_ì§ ê±°ì_¼ì_  ¹ì_  __ __ ê±´ì __ _·¼ê±°ë¦¼  ¸ì_ __ë¿__ __ ¬ë___  ¸ì_ __ê¹_ If you wanna be my love I wanna be your star _£¨__ ëª ë²__ ¤ê ë³´ê_ ¶ì_ _¬´ ëª°ë_ ´ê_ ¤ê¬ë_ ´ì__ __ ë§__ ¼ì_ If you wanna be my love I wanna be your star ëª¨ë¥¸ ì² _¹¨¼ë_ _ ´í_´ì_ ¬ë___ê³ __ë¿__¼ê_ __ê² __ì¤¤ë©´ ¼ì_ _ ¨ê_  ë¶__ê² __ ë²__ ë°°ì_ê³ _ ¨ê_  ¤ì_ __´ë_ ë²__ __ _ ¨ê_  ¬ê·¼ ê°__ __ ë²__ __ _ __ ëª¨ë_ ê²__ ë°__ __ _ __ ì¢  ì¢_ ¬ì_ê° __ _ ¨ê_ __ ê³ ´ë_ ´ê_ ê° ¸ì_ ê³³ì_ __ If you wanna be my love I wanna be your star ëª¨ë¥¸ ì² _¹¨¼ë_ _ ´í_´ì_ ¬ë___ê³ __ë¿__¼ê_ __ê² __ì¤¤ë©´ ¼ì_ ëª¨ë_ê²__ ¬ë_ì§ ê±°ì_¼ì_ 	
19980915	ë²__ë¹_³µ	Change	female	__	3	ê¹__	ì£¼ì_	DRë®¤ì_	¸ì_ë¶ µêì²__  ê±°ì_ ë³´ë_ ¼ì_ ë§__ì§ ë³´ê  ëª¨ì_ __ ´ë¥¸ __ ê±¸ê_ _ê²__ _»´ì¡__ ¨ì_¤ì_ __ ì¢__ _µ¬_ __ ´ê_ ë°__ê² __ ¶ì_ _²© __ ´ë¦° __ ¬ì_ ê° êº¼ë_ ë³ _©´ _¬´ ¬ë_ì§ ´ê __ ´ì_ ë³´ì_ ëª¨ë¥´ê²__ ¸ì_ê¹_  ´ë_  _¹¨´ë©´ ë§__ ´ë_  ¤ë¥¸  ´ì_ «ì_ ì§__ __ ê°__´ì_  ëª¨ì_ ´ì_ ë²____ ¶ì_ ì²__ ¸ê¸°¬ì_ ë°__ë´¤ë_ ë¦½ì_±ì_ ´ì_ ëª __ë³ __ê¹_ ì§__ë²_¦° __ _ê²__ _»´ì§ ¨ì_¤ì_ __ ´ì_ _¬´ __ ¹ì___ _»´	
19990721	ë²__ë¹_³µ	Killer	female	__	1	ê¹ì¢__	ê¹__	DRë®¤ì_	_¾¸ __ë¥´ë_ (ê·¸ë ___¦¬) __ ê· _¦¬ë¥ (__) ´ì_ __ ´ì_  __ ê·¸ëë¥  __ __  __ __¤ì_ ê·¸ë_ ¬ë___ ´ì_ __ë°__ ¨ì ê² _ë§ __ ê²_ª¨µì_ ë°__ ë´ ê·¸ëë¥ ¬ë___ __ ì°¨ê__ __¼ë_ _ ____ ë¹____ ê·¸ë ´ì_ ë§__ë²_¦° _¬¼ __ ê·¸ëë¥ ì§__  ë¯¿ì_ __ ê·¸ë ê¸°ì_°ì_ _¬´ê²__ ¨ì ê²__ __ _¾¸ __ë¥´ë_ (ê·¸ë ___¦¬) __ ê· _¦¬ë¥ (__) ´ì_ __ ´ì_  __ ê·¸ëë¥  __ __  __  __ ê·¸ë_ __ë¦ ê±  _ª» __ ¤í__ ë§__  __  ´ê_ ë³´ë_ ê±°ì_ ê·¸ëë¥ ì§°ë_ê³ _ __ __ __ê¸°ì_ ì§ ¬ë_ ëª¨ë_ __ _ë§  ë¬¸ë_  ¼êµ´ ê²¹ì_ì§ ê·¸ëê°  ë¹__  ë¯¿ì_ __ ê·¸ë ê¸°ì_°ì_ _¬´ê²__ ¨ì ê²__ __ _¾¸ __ë¥´ë_ (ê·¸ë ___¦¬) __ ê· _¦¬ë¥ (__) ´ì_ __ ´ì_  __ ê·¸ëë¥  __ __  __ _¾¸ __ë¥´ë_ (ê·¸ë ___¦¬) __ ê· _¦¬ë¥ (__) ´ì_ __ ´ì_  __ ê·¸ëë¥  __ __  __ _¾¸ __ë¥´ë_ (ê·¸ë ___¦¬) __ ê· _¦¬ë¥ (__) ´ì_ __ ´ì_  __ ê·¸ëë¥  __ __  __	
19971124	__´ì_	I'm Your girl	female	__	1	__ì§	__ì§	SM____ë¨¼í_	Yaeh What's up What's up S E S We open up the new chapters of funky new jill swing Here we come Here we come Uh Uh Come on I like SES ya'll yes SES ya'll We like SES ya'll yes SES ya'll You never don't stop You never don't quit Kick out some sounds of hip hop bear Now clap your hands Every body Now move your feet Every body To the left to the left To the right to the right Now bring it back fat rhythm of the free style  ´ê_ ë§__ ëª»í_ ´ë ì§__ ¼ë_ ì§_  ¬ë_ _¸° I love you tell me baby __ ë§__ ´ì_ ê·¸ë_ì§ë§ __ê² ¤ì_  ë¿__ê±°ì_ oh yeah __ _ë§  ê³__ __ ê± ê·¸ë  ¸ì_  __ì§ _ ë¯¿ì_ì£¼ê¸¸ ë°__ ¨ê_ __ Cause I'm your girl hold me baby _ _ê°  ëª¨ì_ ì§ì¼__ì¤ Stay with me last forever  _ ¬ë__ __ __ë¶ __ ì§ ì¹_µ¬ì²__ shake it shake it baby ê·¸ë_ê² __ ´ê_ ´ë_ __ë§__ ì£¼ë_  __  oh yeah __ _ë§  __ __ ê±  ¤ì_ _ __ ´ê_ ¶ì_ _ ¥í_  ëª¨ë_ê± ê°____ Cause I'm your girl hold me baby _ _ê°  ëª¨ì_ ì§ì¼__ì¤ Stay with me last forever Get him up get him up ëª°ë_   __ê² __ ê· ´ë_ __ ____ _¸°  __ ê± ëª¨ë_ ë¶ì§__  ê±±ì_´ì_¤ë_ ´ì_  __ __ ê¼ __ì¤__  ì°  ëª°ë__±° ¤ì_  __ __ë¥ __ ´ê ´ì_ê° __ ê² ë§__ ´ê_ ì¤____ ´ë_ __ ´ì_ ¤ê __ì£¼ê¸¸ ë°__ê²__ __ê² ê· ´ë_ ë§_³´  ´êº¼ ë§__ £ê_ ¶ì_ ¬ë_ ¸ì_ê¹_ Baby you always in my heart _ ë¯¿ì_ì£¼ê¸¸ ë°__ ¨ê_ __ Cause I'm your girl hold me baby _ _ê°  ëª¨ì_ ì§ì¼__ì¤ Stay with me last forever _ ¥í_  ëª¨ë_ê± ê°____ Cause I'm your girl hold me baby _ _ê°  ëª¨ì_ ì§ì¼__ì¤ Stay with me last forever yeah	
19971124	__´ì_	"Oh, My Love"	female	__	9	ë¬¸ì_	ë¬¸ì_	SM____ë¨¼í_	Oh my love Oh my love Oh my love ´ê_ I just wanna be the one for you Oh my love Oh my love ´ê_(´ê_) _ ë§__ ´í_ë¡ __ ëª¨ë_ ê²__ ¬ë_ì¡__  _²© __ ¤ë¥¸ ´ë_¤ë_ ê¹¨ë_ ì§_ _ ë§__ ê· __ ë¶ _ª¬ë¹ ¥ê¸°ë¡ __ ¬ë_ __ê²   ê·¸ë_ ´ê_ ´ë_ê² __ì£¼ë©´ ¤ë¥¸ °ì_¤ì_  ë¶½ì_ __êº¼ì_ ¬ë_´ë_ê³ ë§ __ __  __ ´ì___ __ __ ¿ì_ _ ê¸°ë_ë¦¬ë_ __ ¸ë¡­ì§ __ ì²__ë¶  ¬ë_ ë¹____ ê·¸ë ¨ë_ ê·¸ë ¨ë_ Oh my love Oh my love Oh my love ´ê_ I just wanna be the one for you Oh my love Oh my love ´ê_(´ê_) _ ë§__ê¸°ì_ °ë¦° __ °ì_ __ __ ´ë___ _  ë§__ì§ ê·¸ë_ ´í_ë¶ __ ¤ì_ ___±° __ _¥´ê³ °ë¦¬ ê°_ ì§__ ¬ë_  __ ê¿__ ´ë£¨ ê·¸ë_ê¹_ __ ´ê_  ë§__ __ì§ë§ ¬ë_´ë_ê³ ë§__´ë_ __ __ ´ì___ __ __ ¿ì_ _ ê¸°ë_ë¦¬ë_ __ ¸ë¡­ì§ __ ì²__ë¶ ____ ë¹____ ê·¸ë ¨ë_ ê·¸ë ¨ë_ Oh my love Oh my love Oh my love ´ê_ I just wanna be the one for you Oh my love Oh my love ´ê_(´ê_)	
19981123	__´ì_	Dreams Come True	female	__	6	ë°__	Risto	SM____ë¨¼í_	"´ê __ ë¡ __ __ ëª¨ì_ ê·¸ëë¡ ´ì_ê» ¨ê²¨ __ ë¹_ ¤ê_ ëª¨ë_ ë§__ê³ ¶ì_ (baby) Funny how all dreams come ture _ ì§ì¼__êº¼ì_ _»´__ _¬ë_ Funny how feel for you __ ê³__ ê·¸ë_ì§ ê¿_²° ê°_ __ ë¯¸ë_ ì²__ __ ê·¸ëë¡ ì§_¦¿__ __ ê·¸ëë¡ __ê° ½ì___ ê²__ ê°_ __ ê°__ __ì§ (baby) Funny how all Dreams come ture _ ì§ì¼__êº¼ì_ _»´__ _¬ë_ Funny how feel for you  __ë§ ¬ë_ Come on lover ¸ì_ __ ¨ê_ ¤ê __  _³µ_±°__  ´ì_ ¬í_ ¸ë_ £ì __ ê±°ì_  ë§__ __ì£ (woo) Now I love, if you want me, want to take it(take it). make it. so love with it with it with it with again. Funny what you do it gotcha do me what do again. do in what's up wella gella doing killa. Dreams come ture _ ì§ì¼__êº¼ì_ _»´__ _¬ë_ Funny how feel for you __ ê³__ ê·¸ë_ì§ ê¿_²° ê°_ __ ë¯¸ë_"	
19981123	__´ì_	_ ¬ë_	female	__	21	ìµ__	ìµ__	SM____ë¨¼í_	_ ¬ë_ __ ë§__ Oh _ ____ë¡ __ _³µ ¤ë¥¸ _µ¬  ë¶½ì __ ë§_ _¦¬ì°½ì_ë¡ __ _ ë°_¸°  __ ë¯¿ì__ __ Oh yeah _¬´ ´ê_ __¨ì_ __  __ë¡ ´ì  ê¸ ë°¤ì_ ¤ë_ __ë¡ _¹¨ __ ¬ì_ë¡ ê·¸ë¦¬ °ë¦¬ __ __ ¨ê_ ê°_ ê³µê_ __ __ ë§__¼ë_ ê´_°® yeah _ ¬ë_ __ ë§__ Oh _ __  __ __ _³µ ¤ë¥¸ _µ¬  ë¶½ì __ ¤ë_ì§ ¥ê¸°ë¡ ´ë©° ë¯¸ì_ì§  __ __ ëª¨ë_ ê± ¤ì_ê²  Oh yeah ¬ë_ ì§ê¸ ê¸°ì_ë³´ë_ ¼ì_ __  ê±°ì_ __ê² ì§ê¸ _³´ __ê² ì§ê¸ _³´ __ ¤ë¥¸ ¬ë_ __ë© ¨ê_ __ ê°_ ì§__ __ ¼êµ´ ë³´ë©° ´ì_ê° yeah _ ¬ë_ __ ë§__ Oh _ __  __ __ _³µ ¤ë¥¸ _µ¬  ë¶½ì __ ê°´ì_ __ __¤ì_ __ __ _¥´  __ ë¹_°©¸ì_  ¸ì_ ´ê_ ê·¸ë_ __ ¼ì£¼ê³__ _ ë§__ ë¶____ ê¸°ë_ ____   ë§__  ê¹_ êµ¬ì_ ____ ´ì£¼  ê³__ __ ¶ì_ _ ¬ë_ __ ë§__ Oh _ __ __ __ _³µ ¤ë¥¸ _µ¬  ë¶½ì __	
19991029	__´ì_	Twillight Zone	female	__	1	__ì§	__ì§	SM____ë¨¼í_	Baby always brand new __ ¬ë_ë§__ _ _³µ__ ´ì£¼ ê± __ê± ë§¤ì_ ê°__  __ ë§_ ì²«ì___ __  ¤ëê±°ë_ ____ __ ë²½ì_ ë¶ªí ¸ì_ê° ì°¾ì_ ´ë_ ì¤ë¹ ê· ëª¨ë_ ê²__ _ __ê± ê·¸ë ¬ë_ __  The girl that I used to be You'll be changing my heart baby I'd like that ê¿ ê°_ __ ë³¨ì_ ¬ë_ ë§__ ´ê_ ì¤__ °ë¦¬ ½ì_ _ ë§__ ê¸°ì_´ì_ I'll always be there my baby ¸ì_ê¹_ ë§_ __¤ì_ ê°__ ë³´ë_ì§ë§ _ ì²__ ê°_ ì§_¦¿¨ì_ __ê± _ ë§__ ¨ê_ __ __ _ ë³´ê_ ¶ì_ _£¼ ____ ¬ì½¤__ ë¶__ê² _ ë§__  ´ë_ ____ Oh ´ê __ ê·¸ë ´ê_ ¤ì_ ë§__ë´ ì§__   __ The girl that I used to be You'll be changing my heart baby I'd like that ê¿__ __ ë³¨ì_ ¬ë_ë§__ ´ê_ ì¤__ °ë¦¬ ½ì_ _ ë§__ ê¸°ì_´ì_ I'll always be there my baby ¸ì_ê¹_  __ __ __ ê¿ ê°__ __ì§ __ ëª¨ë_ ë°__ ê°__  ì²__ __ ê¸°ì_  ´ê_ê±°ì_ I bet you gonna love baby Eu will take ya I bet you gonna love baby Shoo will take ya I bet you gonna love baby B will take ya I bet you gonna love baby they will take ya The girl that I used to be You'll be changing my heart baby I'd like that ê¿ ê°_ __ ë³¨ì_ ¬ë_ ë§__ ¤ê_ ì¤__ °ë¦¬ ½ì_ _ ë§__ ê¸°ì_´ì_ I'll always be there my baby ¸ì_ê¹_	
19991029	__´ì_	Love	female	__	4	__ì§	__ì§	SM____ë¨¼í_	ë¹ ê°__ ê±°ë¦¬ë¥  ë¡ °ì_ °ê_ ê±¸ì_ê°__ _©´__ ë¹__  ëª¨ì_ ë§__ _ ´ë¦° __ì²__ ¸ì_ë¶´ê ´ë¥¸ ì² __ ë§¤ì_ ë§¤ì_ µì_´ì_ ë²_¦°  ê·¸ì ____ __ë¥ __  __ ë©ë¦¬í_ë© ë°©í__©° ê·¸ë_ê² ê±°ë_ ê°_±¸ °ì_´ë_ê³ ë¶ë¥  __ __ __ __ °ë¦¬ __ ¹ë_ _¸¸ ¨ê_ __ ë´__ ê¿__ê²__ ê½ ê½__ ë°__ ê·¸ë¦¬ê³ ê³__ë§__ ëª¨ë_ ê°__ __...... ì§   ê±¸ê_ ë§¹ì_ _ ëª»í_ ½ì_ê¹_  ì§ê¸__ ê° ê¹_ ê³³ì_ °ë_ ë§__ ê°____ ¶ì_ ´ë_ _ ´ë¥¸¤ì_ ¬ë_ _ ê°__ê³ ì§ì³__  ëª¨ì_ ë§__ __ë§__ ´ë_ ì°¾ì_¤ë_ ê² ___©´ __ ____ __ê° ê± °ì_´ë_ê³ ë¶ë¥  __ ¸ë __ __ ¹ë_ ´ë_ °ë¦¬__ ëª ë²____ ¬ê_ __ __ __ ¥í_ __ê²__ ©ê¸°ë¥ ê·¸ë¦¬ê³  __ ëª¨ë_ __  __ë¡. ´ì_  ë³´ì_ì§ __ ____ ¼ì_ ê²¬ë_  __ ëª©ì_ ë©__ë¡  ë§__ _ì§ë§ _¦¬ __ _¹¨ ¤ê_ ¤ë_ ¤ì_ __ __ ê·¸ëë¥ ì§¤ê_ ¶ì_ °ì_´ë_ê³ ë¶ë¥  __ __ __ __ °ë¦° __ ¹ë_ _¸¸ ¨ê_ __´ë_ ê¿__ê²__ ê½ ê½__ ë°__ ¹ì___ ¬ë_ ê·¸ë¦¬ê³  ´ì_ ëª¨ë_ ê°__ __ë©......	
